date,feature_index,NO2
2021-06-30 00:00:00+00:00,0,
2021-07-01 00:00:00+00:00,0,4.117140269954689e-05
2021-07-02 00:00:00+00:00,0,2.149908868886996e-05
2021-07-03 00:00:00+00:00,0,
2021-07-04 00:00:00+00:00,0,2.471905099810101e-05
2021-07-05 00:00:00+00:00,0,6.755178674211493e-06
2021-07-06 00:00:00+00:00,0,2.8312651920714416e-05
2021-07-07 00:00:00+00:00,0,8.227691068896092e-06
2021-07-08 00:00:00+00:00,0,3.2255622500088066e-05
2021-07-09 00:00:00+00:00,0,
2021-07-10 00:00:00+00:00,0,
2021-07-11 00:00:00+00:00,0,
2021-07-12 00:00:00+00:00,0,1.402649468218442e-05
2021-07-13 00:00:00+00:00,0,3.770979219552828e-06
2021-07-14 00:00:00+00:00,0,2.45684295805404e-05
2021-07-15 00:00:00+00:00,0,2.096796379191801e-05
2021-07-16 00:00:00+00:00,0,2.797936940623913e-05
2021-07-17 00:00:00+00:00,0,
2021-07-18 00:00:00+00:00,0,1.4593219020753168e-05
2021-07-19 00:00:00+00:00,0,
2021-07-20 00:00:00+00:00,0,2.9333046768442728e-05
2021-07-21 00:00:00+00:00,0,3.6648732930189e-05
2021-07-22 00:00:00+00:00,0,2.8706514058285396e-05
2021-07-23 00:00:00+00:00,0,1.2144510947109666e-05
2021-07-24 00:00:00+00:00,0,3.290122185717337e-05
2021-07-25 00:00:00+00:00,0,3.148768882965669e-05
2021-07-26 00:00:00+00:00,0,8.818060450721532e-06
2021-07-27 00:00:00+00:00,0,4.048016853630543e-05
2021-07-28 00:00:00+00:00,0,2.894940371334087e-05
2021-07-29 00:00:00+00:00,0,2.607283204270061e-05
2021-07-30 00:00:00+00:00,0,4.38865645264741e-05
2021-07-31 00:00:00+00:00,0,
2021-08-01 00:00:00+00:00,0,1.7305535948253237e-05
2021-08-02 00:00:00+00:00,0,3.3498781704111025e-05
2021-08-03 00:00:00+00:00,0,1.81787290784996e-05
2021-08-04 00:00:00+00:00,0,
2021-08-05 00:00:00+00:00,0,1.979522858164273e-05
2021-08-06 00:00:00+00:00,0,6.696691912111419e-07
2021-08-07 00:00:00+00:00,0,1.7751106497598812e-05
2021-08-08 00:00:00+00:00,0,1.011426229524659e-05
2021-08-09 00:00:00+00:00,0,2.2875177819514647e-05
2021-08-10 00:00:00+00:00,0,1.717917803034652e-05
2021-08-11 00:00:00+00:00,0,2.910640250775032e-05
2021-08-12 00:00:00+00:00,0,1.2116284779040145e-05
2021-08-13 00:00:00+00:00,0,
2021-08-14 00:00:00+00:00,0,
2021-08-15 00:00:00+00:00,0,5.550564765144372e-06
2021-08-16 00:00:00+00:00,0,1.5653336959076114e-05
2021-08-17 00:00:00+00:00,0,1.4190258298185654e-05
2021-08-18 00:00:00+00:00,0,
2021-08-19 00:00:00+00:00,0,
2021-08-20 00:00:00+00:00,0,
2021-08-21 00:00:00+00:00,0,2.7429256078903563e-05
2021-08-22 00:00:00+00:00,0,1.6980469808913767e-05
2021-08-23 00:00:00+00:00,0,1.0915724487858824e-05
2021-08-24 00:00:00+00:00,0,2.971001413243357e-05
2021-08-25 00:00:00+00:00,0,1.928390156535897e-05
2021-08-26 00:00:00+00:00,0,1.361684644507477e-05
2021-08-27 00:00:00+00:00,0,2.04877997020958e-05
2021-08-28 00:00:00+00:00,0,2.2998334316071123e-05
2021-08-29 00:00:00+00:00,0,2.964172927022446e-05
2021-08-30 00:00:00+00:00,0,
2021-08-31 00:00:00+00:00,0,
2021-09-01 00:00:00+00:00,0,6.075556029827567e-06
2021-09-02 00:00:00+00:00,0,1.4305800505098888e-05
2021-09-03 00:00:00+00:00,0,1.717813574941829e-05
2021-09-04 00:00:00+00:00,0,
2021-09-05 00:00:00+00:00,0,
2021-09-06 00:00:00+00:00,0,1.6908492398215458e-05
2021-09-07 00:00:00+00:00,0,3.613811350078322e-05
2021-09-08 00:00:00+00:00,0,1.4197071322996637e-05
2021-09-09 00:00:00+00:00,0,1.4693722732772583e-05
2021-09-10 00:00:00+00:00,0,1.3651666449732147e-05
2021-09-11 00:00:00+00:00,0,
2021-09-12 00:00:00+00:00,0,
2021-09-13 00:00:00+00:00,0,
2021-09-14 00:00:00+00:00,0,
2021-09-15 00:00:00+00:00,0,3.191016730852425e-05
2021-09-16 00:00:00+00:00,0,3.413668309804052e-05
2021-09-17 00:00:00+00:00,0,
2021-09-18 00:00:00+00:00,0,2.8234358978806995e-05
2021-09-19 00:00:00+00:00,0,2.4594119167886674e-05
2021-09-20 00:00:00+00:00,0,2.0324558136053383e-05
2021-09-21 00:00:00+00:00,0,
2021-09-22 00:00:00+00:00,0,
2021-09-23 00:00:00+00:00,0,5.139086624694755e-06
2021-09-24 00:00:00+00:00,0,
2021-09-25 00:00:00+00:00,0,
2021-09-26 00:00:00+00:00,0,
2021-09-27 00:00:00+00:00,0,4.293738129490521e-06
2021-09-28 00:00:00+00:00,0,2.277682688145433e-05
2021-09-29 00:00:00+00:00,0,3.633748201536946e-05
2021-09-30 00:00:00+00:00,0,1.1829016330011656e-05
2021-10-01 00:00:00+00:00,0,3.185657988069579e-05
2021-10-02 00:00:00+00:00,0,4.134757182328031e-05
2021-10-03 00:00:00+00:00,0,
2021-10-04 00:00:00+00:00,0,
2021-10-05 00:00:00+00:00,0,
2021-10-06 00:00:00+00:00,0,
2021-10-07 00:00:00+00:00,0,
2021-10-08 00:00:00+00:00,0,1.9306995454826392e-05
2021-10-09 00:00:00+00:00,0,2.997860428877175e-05
2021-10-10 00:00:00+00:00,0,2.5989425921579823e-05
2021-10-11 00:00:00+00:00,0,3.151055352645926e-05
2021-10-12 00:00:00+00:00,0,1.9697539755725305e-05
2021-10-13 00:00:00+00:00,0,2.789448990370147e-05
2021-10-14 00:00:00+00:00,0,2.735600901360158e-05
2021-10-15 00:00:00+00:00,0,
2021-10-16 00:00:00+00:00,0,2.064964428427629e-05
2021-10-17 00:00:00+00:00,0,
2021-10-18 00:00:00+00:00,0,
2021-10-19 00:00:00+00:00,0,
2021-10-20 00:00:00+00:00,0,2.7866359232575636e-05
2021-10-21 00:00:00+00:00,0,2.7788135412265547e-05
2021-10-22 00:00:00+00:00,0,
2021-10-23 00:00:00+00:00,0,
2021-10-24 00:00:00+00:00,0,4.6209333959268406e-05
2021-10-25 00:00:00+00:00,0,7.301797450054437e-05
2021-10-26 00:00:00+00:00,0,
2021-10-27 00:00:00+00:00,0,
2021-10-28 00:00:00+00:00,0,
2021-10-29 00:00:00+00:00,0,7.285427273018286e-05
2021-10-30 00:00:00+00:00,0,
2021-10-31 00:00:00+00:00,0,
2021-11-01 00:00:00+00:00,0,
2021-11-02 00:00:00+00:00,0,
2021-11-03 00:00:00+00:00,0,
2021-11-04 00:00:00+00:00,0,
2021-11-05 00:00:00+00:00,0,
2021-11-06 00:00:00+00:00,0,
2021-11-07 00:00:00+00:00,0,
2021-11-08 00:00:00+00:00,0,
2021-11-09 00:00:00+00:00,0,
2021-11-10 00:00:00+00:00,0,
2021-11-11 00:00:00+00:00,0,
2021-11-12 00:00:00+00:00,0,
2021-11-13 00:00:00+00:00,0,
2021-11-14 00:00:00+00:00,0,8.180025906767696e-05
2021-11-15 00:00:00+00:00,0,
2021-11-16 00:00:00+00:00,0,
2021-11-17 00:00:00+00:00,0,
2021-11-18 00:00:00+00:00,0,
2021-11-19 00:00:00+00:00,0,
2021-11-20 00:00:00+00:00,0,
2021-11-21 00:00:00+00:00,0,1.3909064364270309e-05
2021-11-22 00:00:00+00:00,0,3.602552169468254e-05
2021-11-23 00:00:00+00:00,0,5.523268555407413e-05
2021-11-24 00:00:00+00:00,0,
2021-11-25 00:00:00+00:00,0,
2021-11-26 00:00:00+00:00,0,
2021-11-27 00:00:00+00:00,0,
2021-11-28 00:00:00+00:00,0,
2021-11-29 00:00:00+00:00,0,
2021-11-30 00:00:00+00:00,0,6.472969835158437e-05
2021-12-01 00:00:00+00:00,0,
2021-12-02 00:00:00+00:00,0,
2021-12-03 00:00:00+00:00,0,
2021-12-04 00:00:00+00:00,0,
2021-12-05 00:00:00+00:00,0,
2021-12-06 00:00:00+00:00,0,
2021-12-07 00:00:00+00:00,0,
2021-12-08 00:00:00+00:00,0,
2021-12-09 00:00:00+00:00,0,0.0001224856823682785
2021-12-10 00:00:00+00:00,0,
2021-12-11 00:00:00+00:00,0,
2021-12-12 00:00:00+00:00,0,9.84858997981064e-05
2021-12-13 00:00:00+00:00,0,7.422326598316431e-05
2021-12-14 00:00:00+00:00,0,
2021-12-15 00:00:00+00:00,0,
2021-12-16 00:00:00+00:00,0,
2021-12-17 00:00:00+00:00,0,
2021-12-18 00:00:00+00:00,0,
2021-12-19 00:00:00+00:00,0,
2021-12-20 00:00:00+00:00,0,
2021-12-21 00:00:00+00:00,0,
2021-12-22 00:00:00+00:00,0,3.402048605494201e-05
2021-12-23 00:00:00+00:00,0,2.522343675082084e-05
2021-12-24 00:00:00+00:00,0,5.628368307952769e-05
2021-12-25 00:00:00+00:00,0,
2021-12-26 00:00:00+00:00,0,
2021-12-27 00:00:00+00:00,0,
2021-12-28 00:00:00+00:00,0,4.341908424976282e-05
2021-12-29 00:00:00+00:00,0,
2021-12-30 00:00:00+00:00,0,
2021-12-31 00:00:00+00:00,0,
2022-01-01 00:00:00+00:00,0,
2022-01-02 00:00:00+00:00,0,4.699118289863691e-05
2022-01-03 00:00:00+00:00,0,
2022-01-04 00:00:00+00:00,0,
2022-01-05 00:00:00+00:00,0,
2022-01-06 00:00:00+00:00,0,
2022-01-07 00:00:00+00:00,0,
2022-01-08 00:00:00+00:00,0,
2022-01-09 00:00:00+00:00,0,
2022-01-10 00:00:00+00:00,0,4.426442683325149e-05
2022-01-11 00:00:00+00:00,0,
2022-01-12 00:00:00+00:00,0,
2022-01-13 00:00:00+00:00,0,
2022-01-14 00:00:00+00:00,0,
2022-01-15 00:00:00+00:00,0,
2022-01-16 00:00:00+00:00,0,
2022-01-17 00:00:00+00:00,0,
2022-01-18 00:00:00+00:00,0,
2022-01-19 00:00:00+00:00,0,
2022-01-20 00:00:00+00:00,0,
2022-01-21 00:00:00+00:00,0,5.8685320254880935e-05
2022-01-22 00:00:00+00:00,0,
2022-01-23 00:00:00+00:00,0,6.842168659204617e-05
2022-01-24 00:00:00+00:00,0,5.033374691265635e-05
2022-01-25 00:00:00+00:00,0,
2022-01-26 00:00:00+00:00,0,1.5064110812090805e-05
2022-01-27 00:00:00+00:00,0,
2022-01-28 00:00:00+00:00,0,
2022-01-29 00:00:00+00:00,0,
2022-01-30 00:00:00+00:00,0,2.2895659640198573e-05
2022-01-31 00:00:00+00:00,0,
2022-02-01 00:00:00+00:00,0,3.700405795825645e-05
2022-02-02 00:00:00+00:00,0,2.0494057025644e-05
2022-02-03 00:00:00+00:00,0,3.964550342061557e-05
2022-02-04 00:00:00+00:00,0,
2022-02-05 00:00:00+00:00,0,
2022-02-06 00:00:00+00:00,0,
2022-02-07 00:00:00+00:00,0,
2022-02-08 00:00:00+00:00,0,3.0930918001104146e-05
2022-02-09 00:00:00+00:00,0,
2022-02-10 00:00:00+00:00,0,
2022-02-11 00:00:00+00:00,0,
2022-02-12 00:00:00+00:00,0,
2022-02-13 00:00:00+00:00,0,2.3234248146764003e-05
2022-02-14 00:00:00+00:00,0,
2022-02-15 00:00:00+00:00,0,
2022-02-16 00:00:00+00:00,0,
2022-02-17 00:00:00+00:00,0,
2022-02-18 00:00:00+00:00,0,
2022-02-19 00:00:00+00:00,0,2.233748455182649e-05
2022-02-20 00:00:00+00:00,0,
2022-02-21 00:00:00+00:00,0,
2022-02-22 00:00:00+00:00,0,8.428328874288127e-05
2022-02-23 00:00:00+00:00,0,3.142086643492803e-05
2022-02-24 00:00:00+00:00,0,5.435782441054471e-05
2022-02-25 00:00:00+00:00,0,
2022-02-26 00:00:00+00:00,0,
2022-02-27 00:00:00+00:00,0,
2022-02-28 00:00:00+00:00,0,
2022-03-01 00:00:00+00:00,0,
2022-03-02 00:00:00+00:00,0,
2022-03-03 00:00:00+00:00,0,2.0944122880450777e-08
2022-03-04 00:00:00+00:00,0,
2022-03-05 00:00:00+00:00,0,9.463491733185948e-05
2022-03-06 00:00:00+00:00,0,
2022-03-07 00:00:00+00:00,0,
2022-03-08 00:00:00+00:00,0,
2022-03-09 00:00:00+00:00,0,1.4783871847612318e-05
2022-03-10 00:00:00+00:00,0,8.928486931836233e-05
2022-03-11 00:00:00+00:00,0,
2022-03-12 00:00:00+00:00,0,
2022-03-13 00:00:00+00:00,0,9.114717977354304e-05
2022-03-14 00:00:00+00:00,0,
2022-03-15 00:00:00+00:00,0,
2022-03-16 00:00:00+00:00,0,
2022-03-17 00:00:00+00:00,0,
2022-03-18 00:00:00+00:00,0,3.9109309000195935e-05
2022-03-19 00:00:00+00:00,0,6.0297945310594514e-05
2022-03-20 00:00:00+00:00,0,
2022-03-21 00:00:00+00:00,0,
2022-03-22 00:00:00+00:00,0,
2022-03-23 00:00:00+00:00,0,1.1332797839713749e-05
2022-03-24 00:00:00+00:00,0,3.054690023418516e-05
2022-03-25 00:00:00+00:00,0,6.127521919552237e-05
2022-03-26 00:00:00+00:00,0,
2022-03-27 00:00:00+00:00,0,2.479581962688826e-05
2022-03-28 00:00:00+00:00,0,4.336816709837876e-05
2022-03-29 00:00:00+00:00,0,3.8431771827163175e-05
2022-03-30 00:00:00+00:00,0,4.108529901714064e-05
2022-03-31 00:00:00+00:00,0,
2022-04-01 00:00:00+00:00,0,
2022-04-02 00:00:00+00:00,0,
2022-04-03 00:00:00+00:00,0,0.00012546448851935563
2022-04-04 00:00:00+00:00,0,4.183005148661323e-05
2022-04-05 00:00:00+00:00,0,
2022-04-06 00:00:00+00:00,0,5.043051714892499e-05
2022-04-07 00:00:00+00:00,0,3.090355676249601e-05
2022-04-08 00:00:00+00:00,0,
2022-04-09 00:00:00+00:00,0,
2022-04-10 00:00:00+00:00,0,3.344294600537978e-05
2022-04-11 00:00:00+00:00,0,1.996051105379593e-05
2022-04-12 00:00:00+00:00,0,
2022-04-13 00:00:00+00:00,0,
2022-04-14 00:00:00+00:00,0,2.660276004462503e-05
2022-04-15 00:00:00+00:00,0,
2022-04-16 00:00:00+00:00,0,
2022-04-17 00:00:00+00:00,0,
2022-04-18 00:00:00+00:00,0,
2022-04-19 00:00:00+00:00,0,
2022-04-20 00:00:00+00:00,0,
2022-04-21 00:00:00+00:00,0,
2022-04-22 00:00:00+00:00,0,6.559371286130045e-07
2022-04-23 00:00:00+00:00,0,
2022-04-24 00:00:00+00:00,0,
2022-04-25 00:00:00+00:00,0,2.1820698748342693e-05
2022-04-26 00:00:00+00:00,0,
2022-04-27 00:00:00+00:00,0,
2022-04-28 00:00:00+00:00,0,
2022-04-29 00:00:00+00:00,0,
2022-04-30 00:00:00+00:00,0,
2022-05-01 00:00:00+00:00,0,1.8447959519107823e-05
2022-05-02 00:00:00+00:00,0,2.431916436762549e-05
2022-05-03 00:00:00+00:00,0,
2022-05-04 00:00:00+00:00,0,
2022-05-05 00:00:00+00:00,0,
2022-05-06 00:00:00+00:00,0,5.987509666738333e-06
2022-05-07 00:00:00+00:00,0,8.641868589620572e-06
2022-05-08 00:00:00+00:00,0,
2022-05-09 00:00:00+00:00,0,
2022-05-10 00:00:00+00:00,0,
2022-05-11 00:00:00+00:00,0,
2022-05-12 00:00:00+00:00,0,0.00014911917969584465
2022-05-13 00:00:00+00:00,0,
2022-05-14 00:00:00+00:00,0,
2022-05-15 00:00:00+00:00,0,1.5967365470714867e-05
2022-05-16 00:00:00+00:00,0,
2022-05-17 00:00:00+00:00,0,1.9396591596887447e-05
2022-05-18 00:00:00+00:00,0,
2022-05-19 00:00:00+00:00,0,
2022-05-20 00:00:00+00:00,0,
2022-05-21 00:00:00+00:00,0,1.6285039237118326e-05
2022-05-22 00:00:00+00:00,0,6.161078999866732e-06
2022-05-23 00:00:00+00:00,0,1.4020935168446158e-06
2022-05-24 00:00:00+00:00,0,
2022-05-25 00:00:00+00:00,0,
2022-05-26 00:00:00+00:00,0,
2022-05-27 00:00:00+00:00,0,
2022-05-28 00:00:00+00:00,0,5.8727913710754365e-05
2022-05-29 00:00:00+00:00,0,3.988732350990176e-05
2022-05-30 00:00:00+00:00,0,3.587338869692758e-05
2022-05-31 00:00:00+00:00,0,2.5159008146147244e-05
2022-06-01 00:00:00+00:00,0,
2022-06-02 00:00:00+00:00,0,3.17641970468685e-05
2022-06-03 00:00:00+00:00,0,3.069977537961677e-05
2022-06-04 00:00:00+00:00,0,
2022-06-05 00:00:00+00:00,0,1.7938878954737447e-05
2022-06-06 00:00:00+00:00,0,
2022-06-07 00:00:00+00:00,0,1.4907725017110351e-05
2022-06-08 00:00:00+00:00,0,
2022-06-09 00:00:00+00:00,0,
2022-06-10 00:00:00+00:00,0,
2022-06-11 00:00:00+00:00,0,2.3131096895667724e-05
2022-06-12 00:00:00+00:00,0,1.6560959920752794e-05
2022-06-13 00:00:00+00:00,0,
2022-06-14 00:00:00+00:00,0,
2022-06-15 00:00:00+00:00,0,
2022-06-16 00:00:00+00:00,0,
2022-06-17 00:00:00+00:00,0,
2022-06-18 00:00:00+00:00,0,
2022-06-19 00:00:00+00:00,0,
2022-06-20 00:00:00+00:00,0,
2022-06-21 00:00:00+00:00,0,2.25278599828016e-05
2022-06-22 00:00:00+00:00,0,3.753407145268284e-05
2022-06-23 00:00:00+00:00,0,2.982317892019637e-05
2022-06-24 00:00:00+00:00,0,1.661780697759241e-05
2022-06-25 00:00:00+00:00,0,
2022-06-26 00:00:00+00:00,0,
2022-06-27 00:00:00+00:00,0,3.141910201520659e-05
2022-06-28 00:00:00+00:00,0,2.2077252651797608e-05
2022-06-29 00:00:00+00:00,0,7.90266931289807e-05
2022-06-30 00:00:00+00:00,0,1.4122036191110963e-05
2022-07-01 00:00:00+00:00,0,2.2834850824438035e-05
2022-07-02 00:00:00+00:00,0,2.207211400673259e-05
2022-07-03 00:00:00+00:00,0,1.1877600627485664e-05
2022-07-04 00:00:00+00:00,0,
2022-07-05 00:00:00+00:00,0,
2022-07-06 00:00:00+00:00,0,
2022-07-07 00:00:00+00:00,0,
2022-07-08 00:00:00+00:00,0,4.147769868723117e-05
2022-07-09 00:00:00+00:00,0,1.177602644020226e-05
2022-07-10 00:00:00+00:00,0,1.1385022844478954e-05
2022-07-11 00:00:00+00:00,0,1.3833475350111256e-05
2022-07-12 00:00:00+00:00,0,9.493812285654712e-06
2022-07-13 00:00:00+00:00,0,
2022-07-14 00:00:00+00:00,0,
2022-07-15 00:00:00+00:00,0,6.669009962934069e-06
2022-07-16 00:00:00+00:00,0,2.9413511583697986e-05
2022-07-17 00:00:00+00:00,0,
2022-07-18 00:00:00+00:00,0,2.645459971972741e-05
2022-07-19 00:00:00+00:00,0,2.3678308934904635e-05
2022-07-20 00:00:00+00:00,0,3.184101160513819e-06
2022-07-21 00:00:00+00:00,0,2.475029577908572e-05
2022-07-22 00:00:00+00:00,0,
2022-07-23 00:00:00+00:00,0,3.658198693301529e-05
2022-07-24 00:00:00+00:00,0,5.1336023716430645e-06
2022-07-25 00:00:00+00:00,0,3.294236012152396e-05
2022-07-26 00:00:00+00:00,0,2.8594171453733e-05
2022-07-27 00:00:00+00:00,0,2.9470977096934803e-05
2022-07-28 00:00:00+00:00,0,2.199949994974304e-05
2022-07-29 00:00:00+00:00,0,1.7952976122614928e-05
